"Date","beat_mkt","GDP","CSUSHPINSA","DGS10","TEDRATE","FEDFUNDS","PCE","UNRATE","RECPROUSM156N","VIXCLS","XOI.Index","YIELD_SLOPE","XAU.Curncy","CSENT","PAYEMS","OAS","SP500","TELECOMEXPORT","PPI_TELECOM","PPI_SOFTWARE","PPI_Semiconductor"
2015-01-31,0,0.00782490551808013,-0.00126103404791933,0.0168,0.0023,0.0011,-0.000603525248850878,0.057,0.0058,0.0921875000000001,-0.0327416495441835,0.011919,0.0839433622938779,-0.0275229357798163,0.0016926731433935,0.0471,-0.0310408470542524,0.0139178844815588,-0.00718132854578102,-0.00228832951945079,0
2015-02-28,1,0.00782490551808013,0.00228475228475222,0.02,0.0024,0.0011,0.00333380210616885,0.055,0.0058,-0.363853123509776,0.0554605480103374,0.013746,-0.0550012073625747,-0.0251572327044026,0.000610604640595369,0.0466,0.0548925057268457,0.00754975978037065,-0.0343580470162749,0,0
2015-03-31,0,0.00782490551808013,0.00881823635272938,0.0194,0.0024,0.0011,0.00667842949722153,0.054,0.0046,0.146176911544228,-0.0331901969759719,0.01368,-0.024406930546168,0.0311827956989248,0.00185907897537785,0.0463,-0.0173960560703256,0.00136239782016356,-0.0187265917602997,-0.00344036697247707,-0.00170357751277683
2015-04-30,1,0.0122244746279869,0.01117916394125,0.0205,0.0027,0.0012,0.00153158170619827,0.054,0.0032,-0.0483976455199476,0.0725370689072093,0.014647,0.000675921153797443,-0.0542231491136601,0.00243639866281375,0.0451,0.00852076270981539,-0.00476190476190474,0.0324427480916032,-0.00460299194476421,0
2015-05-31,1,0.0122244746279869,0.011114378124081,0.0212,0.0027,0.0012,0.00609242494868467,0.055,0.005,-0.0487972508591066,-0.0610587534596925,0.015161,0.00524329390308775,0.0595369349503858,0.00145546009495812,0.0466,0.0104914385450081,-0.000341763499658199,-0.0277264325323475,-0.00115606936416179,0.00170648464163814
2015-06-30,0,0.0122244746279869,0.00930557171106194,0.0235,0.0027,0.0013,0.00151997919172886,0.053,0.0032,0.317196531791908,-0.027089350079477,0.017104,-0.015311864805389,-0.0312174817898023,0.00179198826036031,0.0511,-0.0210117728564716,0.00410256410256404,-0.00190114068441072,-0.00462962962962965,-0.00681431005110744
2015-07-31,1,0.00743178772340403,0.00605047827590188,0.022,0.0023,0.0013,0.0043338879194903,0.052,8e-04,-0.335161821173889,-0.0706828972700985,0.015195,-0.0652961999402908,-0.0128893662728248,0.00110566494830833,0.0566,0.0197420399300086,0.0085120871637725,-0.00190476190476196,0.00116279069767433,0.00171526586620918
2015-08-31,1,0.00743178772340403,0.00257746720888941,0.0221,0.0027,0.0014,0.00269901170918541,0.051,0.0016,1.3457095709571,-0.0560847172240748,0.014804,0.0357090709983574,-0.0511425462459195,0.000703467390769097,0.0587,-0.0625808046239258,0.00844024307900071,-0.00381679389312972,0.00232288037166084,-0.00342465753424648
2015-09-30,1,0.00743178772340403,0.000685557586837415,0.0206,0.0034,0.0014,0.00256280070597925,0.05,0.0024,-0.138234259584946,-0.0745446437159522,0.014079,-0.0174812543504888,0.0321100917431192,0.00225654292000876,0.062,-0.0264428196209271,0.00770003347840653,-0.00766283524904221,0.00463499420625735,-0.00171821305841924
2015-10-31,1,0.00326629448198279,5.7090659967951e-05,0.0216,0.0025,0.0012,0.00112539288269398,0.05,0.0026,-0.384897959183673,0.130144752258211,0.014181,0.02423122797263,0.0144444444444445,0.00190778122238267,0.0614,0.0829830783894003,0.00764119601328894,-0.00772200772200771,-0.00115340253748564,0
2015-11-30,1,0.00326629448198279,0.000570874008106514,0.0221,0.002,0.0012,0.00362129740406769,0.05,0.0054,0.0703384207033841,-0.00427221804196964,0.012756,-0.0677167698382817,0.0142387732749178,0.00167313050417928,0.0687,0.000504963065558472,0.00395647873392679,-0.0272373540856031,0.00808314087759809,0
2015-12-31,0,0.00326629448198279,-0.000114109659382744,0.0227,0.0045,0.0024,0.00257616487455192,0.05,0.0044,0.128952262864228,-0.099312336795439,0.012217,-0.00344675375902781,-0.00647948164146861,0.000880595450256871,0.0763,-0.0175301983743588,0.000985221674876913,0.002,-0.00114547537227938,-0.00172117039586916
2016-01-31,0,0.00207582057552091,-0.000342368045649133,0.0194,0.0029,0.0034,0.000414957626442503,0.049,0.002,0.109280615046678,-0.0565110794156856,0.011472,0.0538215059843561,-0.00326086956521732,0.00165490081069186,0.0823,-0.0507353444817362,-0.00196850393700787,0.00199600798403199,0.0080275229357798,-0.0051724137931034
2016-02-29,0,0.00207582057552091,0.00142702209030188,0.0174,0.003,0.0038,0.00382081266052992,0.049,0.003,0.0173267326732673,-0.0306296870831645,0.00961,0.107725740245571,-0.00763358778625955,0.00156851263175506,0.0698,-0.00412835525501998,-0.00230111768573305,-0.0199203187250996,0.00227531285551752,-0.00173310225303291
2016-03-31,1,0.00207582057552091,0.00752393980848143,0.0178,0.0042,0.0036,0.000699272915093863,0.05,0.0032,-0.321167883211679,0.0928762906563108,0.010476,-0.00477931975425261,-0.021978021978022,0.00106491825186361,0.0662,0.0659911087189411,-0.00263591433278421,-0.00406504065040658,-0.0113507377979569,0
2016-04-30,0,0.0116152702834629,0.0106924643584523,0.0183,0.0042,0.0037,0.00845687786362581,0.05,8e-04,0.125448028673835,0.0821294335997611,0.010517,0.0493044007300749,0.0640449438202249,0.000298972369390693,0.0626,0.00269936982337593,-0.00231252064750576,-0.00204081632653064,0.0137772675086107,-0.00173611111111116
2016-05-31,1,0.0116152702834629,0.0104114189756506,0.0184,0.0035,0.0037,0.0039843147136176,0.047,0.0012,-0.0961783439490446,-0.0387409827023021,0.009688,-0.0604624554513618,-0.0126715945089757,0.00206437801055137,0.061,0.0153294920834746,-0.00231788079470197,-0.00613496932515334,-0.0101925254813136,0
2016-06-30,0,0.0116152702834629,0.00880837626724285,0.0149,0.0039,0.0038,0.00505082193499806,0.049,2e-04,0.101479915433404,0.0270057023993115,0.00888,0.0876970674390285,-0.0374331550802139,0.0020185064439604,0.0565,0.000906073554097331,-0.00265516096913376,0.00205761316872421,-0.00572082379862704,0
2016-07-31,1,0.0103080482245184,0.00620538165842932,0.0146,0.0049,0.0039,0.00270000312139085,0.049,0.001,-0.240563019833653,-0.0256931834055036,0.007977,0.0222255843861108,-0.00222222222222224,0.00121835563524098,0.053,0.0356098072286859,-0.00266222961730445,-0.00616016427104726,-0.00575373993095507,-0.00173913043478269
2016-08-31,1,0.0103080482245184,0.00354745401953838,0.0158,0.0051,0.004,0.00266938534094985,0.049,0.0014,0.130581297388374,0.00878128332183392,0.007747,-0.0313110532236102,0.0155902004454345,0.00172159880525191,0.0515,-0.00121917556128082,0.00300300300300305,-0.00826446280991733,0.0173611111111112,0
2016-09-30,1,0.0103080482245184,0.00168588209701981,0.016,0.0057,0.004,0.00632582255097525,0.049,8e-04,-0.0096870342771983,0.0237073751343477,0.008325,0.00527132019832366,-0.043859649122807,0.000855868914012792,0.0474,-0.00123448259978343,0.00831669993346651,-0.0083333333333333,-0.0113765642775882,-0.00522648083623689
2016-10-31,1,0.00941928429136851,0.000488625875454618,0.0184,0.0054,0.004,0.00316231141825818,0.048,4e-04,0.283671933784801,-0.00696746203904552,0.009846,-0.0293798019561202,0.0756880733944953,0.00113098768326836,0.0489,-0.0194256250374722,0.0138568129330254,0,-0.00345224395857324,-0.00350262697022774
2016-11-30,0,0.00941928429136851,0.00130236596483613,0.0237,0.0045,0.0041,0.00312927680644615,0.046,6e-04,-0.218640093786635,0.0658208603108863,0.012679,-0.0814353160404319,0.0469083155650321,0.00106771371495484,0.0428,0.0341744467699832,0.00846078750406765,-0.01890756302521,0.015011547344111,0
2016-12-31,0,0.00941928429136851,0.00108389334489489,0.0245,0.005,0.0054,0.00542657642811717,0.047,4e-04,0.0532633158289573,0.0395064764715527,0.01256,-0.0219058983975452,0.00305498981670049,0.00148632375709612,0.0401,0.018200754044233,0.00322684737011936,0,-0.00796359499431176,0
2017-01-31,1,0.00804843235146113,0.00124512776093533,0.0245,0.0051,0.0065,0.00322465066284483,0.048,0.0026,-0.146011396011396,-0.0276027413465406,0.012487,0.0550936819172114,-0.0223350253807106,0.00159405253502443,0.0385,0.0178843413747358,0.0212286908973947,-0.00214132762312635,-0.0080275229357798,0.00878734622144117
2017-02-28,1,0.00804843235146113,0.00205460935387958,0.0236,0.0053,0.0066,0.00113981762917925,0.047,0.0014,0.0775646371976646,-0.0285971500174372,0.011298,0.0311550151975684,0.00623052959501558,0.000342999046462733,0.039,0.0371982605414087,0.0125984251968505,-0.0278969957081546,0.0115606936416186,-0.00174216027874563
2017-03-31,1,0.00804843235146113,0.00809367074947387,0.024,0.004,0.0079,0.004910815939279,0.045,0.0012,-0.0425696594427245,-0.0129077504946858,0.011334,0.000608759732145803,0.00103199174406599,0.00141952915520882,0.0391,-0.000389230170415145,0.00435458786936227,-0.0022075055187637,0.00685714285714289,0
2017-04-30,1,0.0100906168922226,0.0107584435047905,0.0229,0.0038,0.009,0.00317227731746184,0.044,6e-04,-0.125303152789006,-0.0213487612812641,0.010183,0.0152737752161383,0.00103092783505154,0.000992946654796878,0.0374,0.00909121690255299,-0.00340662743883557,0.00221238938053081,0.00567536889897835,0.00523560209424101
2017-05-31,1,0.0100906168922226,0.0110146155475535,0.0221,0.0025,0.0091,0.00215333880452029,0.043,8e-04,-0.0378927911275416,-0.0308030042436237,0.00921,0.000504620430819669,-0.0205973223480947,0.00143663417136985,0.0375,0.0115762100494927,0.000310752019888172,-0.0132450331125826,0.00677200902934549,-0.00173611111111116
2017-06-30,0,0.0100906168922226,0.00911376492771843,0.0231,0.0029,0.0104,0.001412439990083,0.044,0.0026,0.0739673390970221,-0.00854296899383811,0.00922,-0.0215222393846737,-0.0178759200841219,0.00094271954093661,0.0369,0.00481383199270247,0.00372786579683138,-0.00223713646532442,-0.00784753363228707,-0.00173913043478269
2017-07-31,1,0.0127515265057798,0.00700716287760828,0.023,0.0026,0.0115,0.00364615765505549,0.043,0.0092,-0.0822898032200358,0.0364360817046079,0.009451,0.0224144457599409,0.0364025695931476,0.00141957235382839,0.0383,0.0193487688835154,0.00742804085422466,-0.00448430493273544,0.00338983050847452,-0.0156794425087108
